Sitemap: https://eventaservo.org/sitemap/sitemap.xml.gz

User-agent: *
Crawl-delay: 10
Allow: /
Disallow: /uploads/
Disallow: /uzanto/
Disallow: /eventoj/
Disallow: /rails/
Disallow: /search
Disallow: /*.ics
Disallow: /**/new
Disallow: /**/kronologio
Disallow: /*?*

# Block known aggressive crawlers
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SleepBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: SERanking
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeznamBot
Disallow: /
